mode: count
datacenter/controllers/base.go:16.55,22.2 1 0
datacenter/controllers/base.go:24.47,30.2 1 0
datacenter/controllers/base.go:32.51,37.2 1 0
datacenter/controllers/base.go:39.63,43.2 1 0
datacenter/g/cfg.go:29.37,30.15 1 1
datacenter/g/cfg.go:34.2,34.24 1 1
datacenter/g/cfg.go:38.2,39.16 2 1
datacenter/g/cfg.go:46.2,50.22 4 1
datacenter/g/cfg.go:30.15,32.3 1 0
datacenter/g/cfg.go:34.24,36.3 1 0
datacenter/g/cfg.go:39.16,42.3 1 0
datacenter/g/cfg.go:54.52,57.22 1 1
datacenter/g/cfg.go:57.22,59.3 1 1
datacenter/g/cfg.go:59.8,61.43 2 0
datacenter/g/cfg.go:61.43,63.4 1 0
datacenter/g/cfg.go:63.9,65.4 1 0
datacenter/g/cfg.go:70.33,73.16 3 1
datacenter/g/cfg.go:73.16,75.3 1 0
datacenter/g/cfg.go:78.33,82.35 3 1
datacenter/g/cfg.go:91.2,91.14 1 1
datacenter/g/cfg.go:82.35,84.15 2 1
datacenter/g/cfg.go:84.15,87.9 3 1
datacenter/g/cfg.go:91.14,94.3 2 1
datacenter/g/cfg.go:94.8,96.3 1 0
datacenter/g/cfg.go:99.26,104.2 3 4
datacenter/g/vars.go:14.13,19.2 4 1
datacenter/modules/mysql_gorm.go:24.34,36.16 2 1
datacenter/modules/mysql_gorm.go:40.2,52.22 6 1
datacenter/modules/mysql_gorm.go:36.16,38.3 1 0
datacenter/modules/mysql_gorm.go:56.69,64.25 4 0
datacenter/modules/mysql_gorm.go:67.2,69.18 3 0
datacenter/modules/mysql_gorm.go:84.2,84.8 1 0
datacenter/modules/mysql_gorm.go:64.25,66.3 1 0
datacenter/modules/mysql_gorm.go:69.18,75.26 3 0
datacenter/modules/mysql_gorm.go:81.3,82.6 2 0
datacenter/modules/mysql_gorm.go:75.26,79.4 2 0
datacenter/modules/mysql_gorm.go:88.59,96.25 4 0
datacenter/modules/mysql_gorm.go:100.2,101.18 2 0
datacenter/modules/mysql_gorm.go:116.2,116.8 1 0
datacenter/modules/mysql_gorm.go:96.25,98.3 1 0
datacenter/modules/mysql_gorm.go:101.18,107.26 3 0
datacenter/modules/mysql_gorm.go:113.3,113.31 1 0
datacenter/modules/mysql_gorm.go:107.26,111.4 2 0
datacenter/middleware/logg.go:16.53,19.2 2 2
datacenter/middleware/logg.go:21.38,23.30 1 1
datacenter/middleware/logg.go:23.30,60.53 8 2
datacenter/middleware/logg.go:60.53,70.4 1 0
datacenter/funcs/oAuthconfig.go:35.19,70.16 7 1
datacenter/funcs/oAuthconfig.go:74.2,79.102 3 1
datacenter/funcs/oAuthconfig.go:70.16,72.3 1 0
datacenter/funcs/oAuthconfig.go:79.102,82.17 2 0
datacenter/funcs/oAuthconfig.go:85.3,87.62 3 0
datacenter/funcs/oAuthconfig.go:95.3,100.9 5 0
datacenter/funcs/oAuthconfig.go:82.17,84.4 1 0
datacenter/funcs/oAuthconfig.go:87.62,90.4 2 0
datacenter/funcs/oAuthconfig.go:90.9,93.4 2 0
datacenter/funcs/oAuthconfig.go:119.94,124.16 5 0
datacenter/funcs/oAuthconfig.go:128.2,130.9 3 0
datacenter/funcs/oAuthconfig.go:143.2,146.8 4 0
datacenter/funcs/oAuthconfig.go:124.16,126.3 1 0
datacenter/funcs/oAuthconfig.go:130.9,131.20 1 0
datacenter/funcs/oAuthconfig.go:135.3,140.9 5 0
datacenter/funcs/oAuthconfig.go:131.20,133.4 1 0
datacenter/controllers/auth.go:33.33,37.16 3 0
datacenter/controllers/auth.go:42.2,46.16 4 0
datacenter/controllers/auth.go:51.2,66.39 4 0
datacenter/controllers/auth.go:37.16,39.3 1 0
datacenter/controllers/auth.go:46.16,49.3 2 0
datacenter/controllers/auth.go:69.28,75.16 3 0
datacenter/controllers/auth.go:85.2,85.12 1 0
datacenter/controllers/auth.go:106.2,110.16 3 0
datacenter/controllers/auth.go:116.2,116.43 1 0
datacenter/controllers/auth.go:75.16,78.3 2 0
datacenter/controllers/auth.go:87.34,91.27 3 0
datacenter/controllers/auth.go:97.3,97.65 1 0
datacenter/controllers/auth.go:102.25,102.25 0 0
datacenter/controllers/auth.go:91.27,94.4 2 0
datacenter/controllers/auth.go:97.65,100.4 2 0
datacenter/controllers/auth.go:110.16,113.3 2 0
datacenter/controllers/auth.go:120.33,150.25 21 0
datacenter/controllers/auth.go:195.2,196.8 2 0
datacenter/controllers/auth.go:150.25,152.16 2 0
datacenter/controllers/auth.go:152.16,157.28 2 0
datacenter/controllers/auth.go:157.28,160.5 2 0
datacenter/controllers/auth.go:162.8,182.27 15 0
datacenter/controllers/auth.go:182.27,185.4 2 0
datacenter/controllers/auth.go:185.9,189.28 2 0
datacenter/controllers/auth.go:189.28,192.5 2 0
datacenter/controllers/auth.go:199.35,215.25 7 0
datacenter/controllers/auth.go:223.2,223.50 1 0
datacenter/controllers/auth.go:215.25,222.3 4 0
datacenter/controllers/auth.go:227.35,255.25 17 0
datacenter/controllers/auth.go:299.2,300.8 2 0
datacenter/controllers/auth.go:255.25,275.26 15 0
datacenter/controllers/auth.go:275.26,279.28 2 0
datacenter/controllers/auth.go:279.28,286.29 7 0
datacenter/controllers/auth.go:286.29,289.6 2 0
datacenter/controllers/auth.go:290.10,294.5 3 0
datacenter/controllers/auth.go:296.8,298.3 1 0
datacenter/controllers/auth.go:304.31,319.15 8 0
datacenter/controllers/auth.go:335.2,336.8 2 0
datacenter/controllers/auth.go:319.15,328.27 7 0
datacenter/controllers/auth.go:332.3,332.45 1 0
datacenter/controllers/auth.go:328.27,331.4 2 0
datacenter/main.go:20.17,30.2 3 1
datacenter/main.go:31.36,38.31 2 1
datacenter/main.go:43.2,57.8 6 1
datacenter/main.go:38.31,40.3 1 0
datacenter/main.go:40.8,42.3 1 1
datacenter/main.go:60.21,63.16 2 1
datacenter/main.go:68.2,71.16 2 1
datacenter/main.go:63.16,64.13 1 0
datacenter/main.go:74.13,81.2 4 0
datacenter/g/log.go:15.30,21.2 2 1
datacenter/g/log.go:23.29,27.2 3 2
datacenter/modules/mongodb.go:17.41,24.16 5 0
datacenter/modules/mongodb.go:28.2,29.16 2 0
datacenter/modules/mongodb.go:32.2,32.50 1 0
datacenter/modules/mongodb.go:24.16,26.3 1 0
datacenter/modules/mongodb.go:29.16,31.3 1 0
datacenter/modules/mongodb.go:36.69,41.2 2 0
datacenter/modules/mongodb.go:44.74,55.16 4 0
datacenter/modules/mongodb.go:61.2,61.31 1 0
datacenter/modules/mongodb.go:71.2,71.34 1 0
datacenter/modules/mongodb.go:76.2,78.21 2 0
datacenter/modules/mongodb.go:55.16,57.3 1 0
datacenter/modules/mongodb.go:61.31,65.17 3 0
datacenter/modules/mongodb.go:68.3,68.34 1 0
datacenter/modules/mongodb.go:65.17,66.12 1 0
datacenter/modules/mongodb.go:71.34,73.3 1 0
datacenter/modules/mongodb.go:81.41,86.2 1 0
datacenter/funcs/clientStoreOptions.go:14.59,15.30 1 0
datacenter/funcs/clientStoreOptions.go:15.30,17.3 1 0
datacenter/funcs/es.go:19.15,25.16 3 1
datacenter/funcs/es.go:25.16,28.3 1 0
datacenter/utils/tools.go:18.31,23.2 3 0
datacenter/controllers/api.go:26.32,30.16 3 0
datacenter/controllers/api.go:35.2,39.9 4 0
datacenter/controllers/api.go:47.2,48.9 2 0
datacenter/controllers/api.go:54.2,54.37 1 0
datacenter/controllers/api.go:60.2,62.8 3 0
datacenter/controllers/api.go:74.2,91.14 6 0
datacenter/controllers/api.go:130.2,132.14 2 0
datacenter/controllers/api.go:142.2,144.8 2 0
datacenter/controllers/api.go:202.2,204.16 2 0
datacenter/controllers/api.go:207.2,211.15 3 0
datacenter/controllers/api.go:234.2,241.17 4 0
datacenter/controllers/api.go:30.16,33.3 2 0
datacenter/controllers/api.go:39.9,41.3 1 0
datacenter/controllers/api.go:41.8,43.3 1 0
datacenter/controllers/api.go:48.9,50.3 1 0
datacenter/controllers/api.go:50.8,52.3 1 0
datacenter/controllers/api.go:54.37,57.3 2 0
datacenter/controllers/api.go:62.8,65.17 2 0
datacenter/controllers/api.go:65.17,68.4 2 0
datacenter/controllers/api.go:92.24,93.40 1 0
datacenter/controllers/api.go:116.3,116.8 1 0
datacenter/controllers/api.go:117.23,119.36 2 0
datacenter/controllers/api.go:125.3,125.32 1 0
datacenter/controllers/api.go:93.40,96.68 2 0
datacenter/controllers/api.go:101.4,102.33 2 0
datacenter/controllers/api.go:96.68,100.5 2 0
datacenter/controllers/api.go:104.9,105.33 1 0
datacenter/controllers/api.go:105.33,112.5 2 0
datacenter/controllers/api.go:119.36,123.4 2 0
datacenter/controllers/api.go:132.14,134.42 2 0
datacenter/controllers/api.go:137.3,138.33 2 0
datacenter/controllers/api.go:134.42,136.4 1 0
